layer 1 
weight matrix 
0.08133020	-0.00110064	0.49539855	-0.16610218	-0.29011136	-0.03048518	-0.03564411	0.06605985	-0.18367606	0.09732993	-0.05773943	-0.04582328	-0.38247886	-0.05835937	0.22298408	-0.18570323	-0.09857895	0.03399229	0.20902868	0.07529916	-0.23189705	0.25080301	0.04663446	0.38182671	-0.08324481	-0.06665527	-0.03049717	0.12767730	0.07073910	0.06138203	0.14047608	-0.08401044	-0.15823526	-0.12064520	0.07199331	0.00231994	0.27037036	-0.13220881	0.03815858	0.00871409	0.07571366	-0.01091656	-0.08545583	0.02711918	-0.15682756	-0.09380149	-0.05684706	0.20116253	-0.09355728	-0.03512553
-0.10197753	0.00366920	-0.13962298	-0.17808804	-0.03160433	-0.02095670	-0.04646109	0.03057112	0.16822476	0.05878619	-0.02842732	0.05966514	0.00594764	0.30619976	0.00010989	-0.10664038	0.07967530	-0.10680271	0.13092592	0.13507715	-0.20803002	-0.17893486	-0.13037503	0.01881664	-0.05666639	-0.05327217	0.10392231	0.02054334	0.13754631	-0.33920950	0.17089778	-0.00620075	0.17420870	-0.02779832	-0.11751957	0.01957752	0.12704016	0.11499168	-0.04561174	0.00588789	-0.24410022	0.04622990	0.00973493	-0.07278290	-0.19007251	0.02762138	-0.03901059	0.09411636	-0.12853588	0.05004390
-0.05792136	-0.18356283	-0.29186867	-0.01708348	-0.22486117	-0.13990726	0.03676700	-0.14362360	0.17696101	-0.22717006	-0.06683727	0.32136703	0.00502038	-0.11337260	-0.02650275	0.20384614	0.24109813	-0.22657330	0.00972021	0.04616961	0.26411174	0.02598197	0.14869182	0.37560890	-0.29533367	0.42109318	-0.15381374	0.44942241	-0.00325928	-0.33930677	-0.23503952	0.13498038	-0.02796323	-0.14377628	-0.01471120	-0.09260224	0.09357853	-0.07990994	-0.03733868	-0.13983752	-0.18173792	-0.02058649	-0.16581516	0.07079788	0.11041125	0.10075553	-0.24117224	-0.17567217	0.03719584	-0.00518033
0.06115772	0.07422922	0.37415881	-0.11259131	0.18163969	-0.01879010	0.21820491	-0.13215376	-0.18905461	0.33125022	-0.14518619	0.01848819	-0.30671568	-0.09876982	0.02877777	-0.22636393	-0.01254155	-0.07889799	0.13957310	-0.23128191	0.01350589	0.05264765	0.04420305	-0.21269490	-0.06992208	0.26042932	0.09626815	0.13939918	-0.34473456	0.42344292	-0.36406665	-0.10797655	0.14976974	-0.20119335	0.50884436	-0.20566108	0.06059061	-0.07489617	-0.11507209	0.00664172	-0.22132007	-0.03456209	0.13530559	0.23861919	0.00361355	0.11862379	-0.17787576	0.26480238	0.21283092	0.16104761
0.22019302	-0.09168201	0.19554655	-0.19965583	0.06800646	-0.02809576	0.31091524	-0.02340880	-0.08772948	0.24016572	0.01486405	-0.18867253	-0.22212208	-0.01270020	-0.11706972	-0.20242055	-0.04325362	0.03989645	0.14558765	-0.33011595	0.01839639	-0.09436107	0.02675302	-0.26630955	-0.11137177	0.39753360	0.05178846	0.53428708	-0.32593047	0.03352501	-0.04725708	-0.14725608	-0.05927091	-0.06141963	0.22294777	-0.24006631	0.18835590	-0.07836067	-0.07785744	-0.12088260	-0.13552871	-0.01689713	0.09908745	0.26376002	0.04789036	0.14238743	-0.10777900	0.13891703	0.21225784	-0.10966610
0.12081781	-0.08784066	0.01662246	0.12492756	0.16043003	0.12201384	0.22186495	-0.00576749	0.26471302	0.00592859	0.03496708	-0.07925706	0.03623853	-0.13767061	-0.26208894	0.00967765	-0.06589712	-0.06223931	-0.09301150	0.36904545	0.17808076	0.19484728	0.02374361	-0.04050493	0.09331752	-0.15718624	-0.00847363	-0.21876858	-0.03626827	-0.13654067	0.15051004	-0.34341714	-0.07924053	0.50841995	-0.24374936	0.31097311	-0.10003435	-0.09564672	-0.14177559	0.18212020	0.08728042	0.00322067	-0.19488522	-0.04739476	-0.17464063	0.00152180	-0.04007776	-0.20697297	-0.20024015	-0.00882376
-0.00232539	-0.09554253	0.03327261	-0.02687985	0.25091486	0.03430437	-0.25304141	0.21352047	0.15869128	-0.11895002	-0.20342486	-0.12252821	-0.12497042	0.27380399	-0.06543724	-0.06205633	0.03267234	-0.06162019	0.12037711	-0.03539819	-0.07101661	-0.12794979	-0.21575594	0.01563981	-0.12586369	0.38571418	-0.11498115	-0.22910187	0.18790264	-0.24773790	0.08672045	0.05180228	0.00642325	0.04317414	-0.22652583	0.00591488	0.13258119	-0.07518350	0.06424781	-0.02653713	-0.19257893	-0.30495574	0.28839574	0.09414615	-0.19843883	-0.15042730	-0.12053526	0.05877164	-0.14245153	0.11859869
0.15391272	0.13432339	0.68106338	0.18793238	-0.00851560	-0.04511515	-0.16871382	0.03484426	0.14219644	-0.00244918	-0.42227499	-0.22192746	-0.24513123	0.19941586	0.00273151	-0.33104483	-0.41143857	-0.16394250	-0.09050358	-0.16154868	-0.11327111	-0.20506979	-0.41559946	0.18008898	-0.06393392	0.31074127	0.22754040	0.02143902	-0.00274987	-0.07821282	-0.10299607	0.44350172	-0.13269763	-0.14081828	-0.19573124	-0.42250351	0.08076967	-0.21834440	-0.13375264	0.17699812	-0.12146182	-0.14126526	0.17769169	0.17683080	-0.31982128	-0.08453160	-0.21555915	-0.05030525	0.17614952	-0.19605393
0.06788885	0.22038478	0.00222143	0.13570918	0.12712206	0.43436096	-0.08907620	-0.19160980	0.11787970	-0.16383477	-0.25241499	-0.05962485	-0.14771594	-0.15504556	-0.00124865	-0.19038646	0.02253583	0.08880993	-0.09281420	-0.02648055	0.13793243	-0.01974011	-0.26018983	0.02984452	-0.03383847	0.09532466	-0.14776501	0.43689909	0.07571842	0.17459568	-0.35787172	0.33033812	0.06235681	-0.50096573	0.12843966	-0.17866742	-0.21027618	0.05810195	0.15024753	0.04147367	-0.18221654	0.03633032	0.06438352	0.06419543	-0.10156417	0.05577308	-0.08451821	0.43689025	0.28381705	-0.08089823
-0.22207244	-0.02634005	0.12353610	0.07640048	0.16686670	0.01506152	-0.06125937	0.14442415	0.08639817	0.06048601	0.01742148	0.06785555	-0.12071745	0.02884875	0.12495420	-0.07407251	0.01437936	0.09389175	-0.03921896	-0.32897161	0.22225456	-0.07729537	-0.14377517	-0.01171287	-0.07514748	0.02426740	0.03894558	0.12111518	-0.27864235	-0.07039529	-0.39976733	-0.18178383	0.06960206	-0.01320818	0.06206734	-0.12564145	-0.00463563	-0.05408590	0.02559260	0.12864091	-0.10819157	-0.01196344	-0.24331234	0.21565081	0.06498795	0.23410010	-0.03059203	-0.02674390	-0.00149933	-0.15603326
-0.20129585	-0.17625758	-0.13134645	0.01983898	-0.07768839	0.14429959	-0.36404273	-0.11225061	-0.01369086	-0.40689967	0.02637147	0.39653902	-0.22722498	-0.07849512	0.16833725	0.22575214	-0.23496240	0.19664117	0.11743444	-0.28149688	0.34193636	0.18113747	-0.06512426	-0.01178458	0.01244903	-0.06641170	-0.44761787	-0.36357145	-0.23357278	0.12924731	-0.23375733	-0.34648648	0.08499044	-0.02698241	-0.10015781	-0.16887718	0.03614327	-0.14932607	-0.12847108	0.29424504	0.15084103	0.18963428	-0.22634486	0.07627939	-0.22759306	-0.27956186	-0.19348803	-0.10984158	-0.01152750	-0.03641373
-0.15481243	-0.07214868	-0.17614074	-0.09302469	0.05302021	0.02436337	-0.08735264	0.09600940	0.20753252	-0.00919548	-0.14084389	0.23225191	-0.00591880	0.08382597	-0.08150072	-0.14431742	0.01110902	0.16732627	0.24250309	-0.16043929	-0.22291920	0.08004932	-0.26038910	-0.04656351	0.07986647	-0.12273052	-0.02755477	-0.38331149	0.03985720	-0.49083483	0.11698624	-0.06722949	0.11249751	0.04285393	0.03491133	0.18237218	0.03830140	0.04685928	-0.05863985	0.19158736	-0.02967575	0.33135151	0.02237073	0.01216979	-0.26173703	-0.10158863	-0.06642890	0.10566936	-0.27228563	-0.25997294
-0.24204534	-0.00106629	0.33175294	0.00046966	0.00017929	-0.19572318	0.07829328	-0.00959204	-0.01371487	0.14748680	-0.00423267	0.04811955	0.08421964	-0.01656639	-0.03017541	-0.09754026	-0.12836362	-0.01228571	0.07250310	-0.28518179	0.07196338	-0.00391953	-0.14953066	0.06446617	0.19800271	-0.23554774	-0.07650591	0.02496289	-0.04403085	-0.33456801	-0.13221694	-0.18030331	0.10335199	-0.04780384	0.18750672	-0.05873256	-0.04887523	0.01520386	0.09102115	0.01743439	-0.07185900	0.11006901	-0.03550426	0.07248605	0.26762598	0.02260437	0.11787292	-0.09939210	-0.37673245	0.18020126
-0.11925198	-0.00410157	-0.42242061	-0.06505639	-0.07032992	0.11700632	-0.15084164	-0.28336922	0.23658571	-0.09091973	-0.03463062	0.20944697	0.22588466	-0.07324600	0.17475919	0.11446250	-0.05122669	-0.04451596	0.09191580	0.02593330	-0.08306751	-0.18268984	-0.01118655	0.08552814	0.20154271	-0.01380377	0.00900839	-0.35957380	-0.20534643	-0.19804800	0.03298273	0.11752823	0.01886008	0.05191018	0.15299687	0.00768426	-0.02116773	-0.21446330	0.12629416	0.10849182	-0.23661304	0.12353007	0.05736566	-0.34324564	0.14801134	0.07488138	-0.01916958	0.13298042	0.04538506	0.23084485
-0.07563848	0.09763226	-0.27187339	0.02391155	-0.41603714	0.06613856	-0.26739918	-0.07660173	0.11917587	0.17526316	-0.11431405	0.14414114	0.07588260	-0.07237949	-0.07998047	-0.07051851	0.03332257	-0.13547985	0.26075454	0.17498570	-0.30202489	0.06922559	-0.13611131	0.08241987	-0.22349274	-0.20206442	-0.01019203	-0.61591485	0.09915369	-0.12245170	0.14044462	-0.06236443	0.08888284	-0.00816330	0.01002571	0.02423207	0.13399884	0.09338951	0.06855506	0.09664872	0.05038354	-0.01582719	0.01867318	-0.06731624	-0.14843067	-0.14948710	-0.16191337	0.04283355	-0.09845139	0.03511381
-0.16687767	-0.33041416	-0.06615414	0.04694238	-0.34814369	0.10818401	0.14077481	0.05781875	0.09535045	0.22123492	-0.14486429	-0.02411888	0.08229751	0.04045662	-0.03954937	-0.13878836	-0.02499617	-0.13885409	0.24449172	-0.05567836	-0.11205243	0.00932961	-0.14954319	0.06504174	0.08601581	-0.47927136	0.05335122	0.20645841	-0.01517093	-0.02686822	0.24870825	0.02810310	-0.03292681	0.09466352	-0.12690339	0.02605985	-0.00655334	-0.04978311	0.02714471	0.05910216	0.16901132	0.01399250	0.06130631	0.13530897	-0.27953041	0.05155002	0.17583311	-0.04845990	-0.05367913	-0.11324104
-0.11867269	0.02513902	-0.44623455	0.14575052	-0.26788444	-0.03257147	-0.35943421	0.05556119	0.33782739	-0.08190748	-0.20531345	-0.03258027	0.04470146	-0.01242591	-0.12853306	-0.18257038	0.07247446	-0.09332474	0.19862562	-0.18722137	-0.05135057	0.03419109	0.03783997	0.02518020	-0.21517397	-0.23520759	0.02457335	-0.25141857	-0.10141253	-0.07745882	-0.02407965	-0.00828119	0.07909835	0.10281539	-0.12752129	-0.06206156	0.03582831	0.17903158	-0.11817877	-0.06459819	0.04971757	0.14269372	0.04205301	0.00764869	-0.04624116	-0.30986749	-0.16266927	-0.09725503	0.00268359	0.11640398
-0.09606362	0.00744501	-0.15402829	-0.06274540	-0.16634305	0.11267530	-0.38719471	0.04704722	0.24136087	-0.13527520	-0.02952434	-0.05692074	-0.09242459	-0.14532492	-0.22214494	-0.05284307	0.01411261	-0.06740916	-0.00492138	-0.27610439	0.19276865	-0.13370038	-0.00770834	0.16869101	-0.04888568	-0.01701612	-0.10496132	0.53034601	-0.07413012	0.06711777	0.09993613	0.04960883	0.03017363	0.20464523	-0.12182322	-0.14148435	0.11998981	-0.05888627	-0.24984921	-0.22079327	-0.17056228	0.02733817	0.01053008	0.20415492	0.07834872	-0.10776540	-0.03748452	-0.19834276	0.08804187	-0.12350364
-0.11726924	-0.06299635	-0.09004789	0.05608809	0.07790362	0.05203665	-0.00254943	0.00788133	0.06069870	0.14093826	0.04352926	-0.06469540	-0.11892591	0.28895331	-0.05624093	-0.07808100	-0.12913103	0.09696681	0.06612122	-0.21645377	-0.02453321	-0.08961065	-0.19457489	-0.06829940	-0.22156097	-0.05975619	-0.26819323	-0.38150193	-0.13322517	0.29035565	0.06849682	-0.19642731	0.10268189	-0.13442357	0.16266526	-0.19288028	0.08111953	0.04331538	-0.08245558	0.00706427	-0.16479534	-0.11658797	0.10451006	0.27983624	-0.15552992	0.12399905	0.03312186	-0.17938343	0.00591792	0.10385880
0.03466673	0.04325376	-0.18484409	0.11846726	-0.03701726	-0.13893980	-0.30823759	-0.12203850	0.06841970	0.08504933	-0.04604424	0.00428764	-0.02683653	0.01193837	-0.08317935	-0.12915266	0.05208793	-0.02371400	0.09437691	-0.19142127	0.00796479	-0.01980905	-0.02075211	-0.03154961	-0.31490804	-0.13127489	-0.14949242	-0.09810664	0.13648949	0.14673904	-0.36428009	-0.14454760	-0.07365742	-0.00176855	-0.30813920	0.00989061	-0.01612303	0.11104255	0.12993289	0.13702435	0.16426339	-0.18387137	-0.09861559	0.17993197	0.04308820	0.07033390	-0.20377475	0.06137298	-0.04108855	-0.06618694
-0.10943101	-0.07525349	-0.14660424	-0.08419260	-0.01488525	-0.11735522	-0.19821895	0.04908361	0.15398595	0.07833477	0.09847967	-0.15390160	-0.04870172	0.02563320	-0.09320124	0.01092642	-0.14551262	0.04704519	0.05453014	-0.22772946	0.07894384	-0.11882238	-0.07816503	0.05665909	-0.24491897	0.15027739	-0.13155195	0.25796583	0.01121188	0.01389255	-0.17703359	-0.07035125	0.15977653	0.05280397	0.00836630	-0.14907439	0.13181662	-0.14213833	-0.14600160	-0.03880961	-0.27480779	0.00497420	0.04940013	0.22704041	0.18648132	0.06539192	-0.13079376	-0.04298357	-0.06887158	-0.11699445
0.24318174	0.05834220	0.37649521	0.08026099	0.00698161	-0.21873284	-0.06948038	0.06059540	0.00885658	-0.16502964	-0.24393468	-0.11306967	-0.06378727	-0.09491431	-0.25333525	-0.13521155	-0.24402659	-0.05845089	-0.06114554	-0.27632385	0.01201335	-0.01874793	-0.22090127	0.08294208	0.13077726	-0.11362367	-0.00384027	-0.14699916	-0.20779824	0.22074003	-0.01378388	-0.03521235	-0.08316467	0.08605970	-0.14647058	-0.39821938	0.03315659	0.01122379	-0.40894098	-0.01099846	0.00366554	-0.06141281	-0.01956626	0.22484434	-0.11336164	0.06528531	-0.02372053	0.07564153	0.05915716	0.12296239
-0.12588212	0.09207188	-0.05198486	-0.03588042	0.35096997	0.03983951	-0.21910755	0.10383912	-0.03510818	0.04777219	-0.11050555	0.03672239	-0.00296750	0.18545191	-0.09130603	-0.05982352	0.05832453	-0.07263238	0.11193848	-0.10697133	0.04203590	-0.10979711	-0.05159914	-0.03584447	-0.20127443	-0.07351606	-0.14252429	0.06475425	0.04063687	0.28873430	-0.49415831	0.10910742	0.17632311	0.04085608	-0.26078726	-0.13590228	0.24131050	0.01583912	-0.11400966	0.06890982	-0.18790219	-0.15637797	0.10288114	0.02980319	-0.13644316	0.02919543	0.15530836	-0.05644797	-0.12382524	0.14463278
-0.36799391	0.06156231	0.14839189	0.16223015	-0.08739035	-0.05348374	0.04211483	0.00404101	-0.62196296	-0.01158897	0.13423505	-0.03000097	-0.12707552	0.33294772	-0.00872067	-0.03733028	-0.00868337	-0.08117699	0.01288201	0.00702064	0.17645850	0.24597361	-0.16612463	0.14688744	-0.24513193	0.24185073	-0.19239548	0.00660839	0.12850149	0.22068271	-0.03139496	0.02608945	0.08991155	-0.13017252	0.11883147	0.13324787	-0.15068052	-0.03226022	0.07759265	0.09354273	-0.22200307	-0.10582761	0.15028292	-0.21611820	-0.07650230	-0.07196819	-0.19570816	0.17646949	-0.17640160	-0.03680675
-0.39521040	-0.03105726	0.50927991	-0.00100563	0.42079942	-0.00481126	0.20323017	0.25765000	-0.62605437	0.02615790	0.13090502	-0.28656725	-0.17946212	0.06837047	0.32238986	-0.29819811	0.01021619	-0.09317919	0.05452508	0.04966300	0.38765650	0.26338586	-0.20713032	0.10691903	-0.74538297	0.26923104	-0.16097344	-0.23180114	-0.16449272	0.48755327	-0.50015162	0.16540719	0.52951248	-0.16299205	0.25334113	0.37836210	-0.07357978	-0.52743162	-0.25612574	0.05058371	0.06273713	-0.36975797	0.35821133	0.05614117	0.28201935	-0.21860214	-0.16823087	0.11170948	-0.03957166	-0.04530106
0.02308466	-0.09930644	0.00192200	0.01007799	-0.40447535	0.04371461	0.09561491	0.01871893	-0.31057498	-0.29216104	-0.00628130	0.07876414	0.06330839	0.12504451	-0.13005618	0.01949595	0.07367807	-0.03555663	0.02437267	-0.15327869	0.13684273	0.06556032	-0.08009651	0.17663383	-0.26102859	0.16365827	-0.37633537	-0.20186709	-0.08096878	-0.13161856	-0.03105988	-0.11999328	0.21303014	0.04886810	-0.09973750	0.18782728	-0.21076616	-0.13560414	0.04041720	-0.03861228	0.09457968	-0.24427001	0.27150724	-0.36154423	0.19628346	-0.21138810	-0.41066661	0.11955141	0.13412044	-0.02613031
0.11831947	-0.06623557	-0.33516076	0.07792568	0.00865601	0.24488603	-0.23369062	-0.00404229	0.24821580	-0.06554530	-0.00848878	-0.32660119	0.27325845	-0.03234448	-0.20384437	-0.09321835	-0.04095192	-0.01860913	0.11009326	-0.15527859	-0.08880593	0.02622368	0.11480988	0.07241922	-0.20637192	0.10138066	-0.06154448	0.02869073	0.09272338	-0.09572958	0.03060874	-0.07398024	-0.06150359	0.14684570	-0.37732436	0.09548763	0.28260907	0.04773778	-0.13289656	-0.02524047	-0.34159667	0.13885766	0.16246349	-0.08422195	-0.19933757	-0.20815151	-0.09237605	-0.20937288	-0.19106600	0.01533346
-0.14245356	0.07324883	0.09482637	0.00088024	-0.16721401	-0.01537974	-0.05699792	0.18358712	-0.24207622	0.00852295	-0.09555727	-0.04872374	-0.15951852	0.01532407	-0.10118043	0.00555670	-0.02742030	0.04624485	-0.04690138	-0.14307062	0.19196225	0.00613223	-0.03975853	0.04250860	-0.18506437	-0.04914614	-0.14414759	-0.15188497	-0.09663355	0.17278735	-0.16346260	-0.06628800	0.11303147	0.18217395	-0.31705223	-0.03354384	-0.05515788	0.00805747	-0.06785852	0.00483153	-0.36181643	0.13155133	0.29461929	-0.11342009	0.12511109	0.01364478	-0.05006857	-0.12237285	0.05823412	-0.06138058
0.14257886	0.17635083	-0.08929403	0.20645983	-0.02570593	-0.11376950	-0.12199981	-0.13077996	-0.12043194	-0.00839493	0.14911375	0.14955217	0.06874981	0.05181085	-0.18793007	0.07609894	-0.22632970	0.12521508	0.02843625	0.11369961	0.02868422	-0.03635361	-0.15327419	0.01196808	0.15148780	0.04923882	0.11355698	-0.07940288	0.22318611	0.19676918	0.08550908	0.13625158	-0.11981978	-0.31308026	-0.17262208	0.07234533	0.00192269	0.02761994	0.03708144	0.11804570	-0.23915257	0.04508994	0.04040483	-0.16740957	-0.15947523	-0.05337930	-0.10698656	0.20206909	0.24835715	0.24202735
0.23262046	0.04051131	-0.08133036	-0.03525357	0.16996556	0.13788723	-0.18857767	-0.19383619	-0.15226843	0.06094213	-0.02906248	0.19094558	-0.03076920	0.05312303	0.01938288	0.07110558	-0.06925110	-0.00466024	-0.03467396	0.12694600	-0.16111863	0.17877138	-0.07068877	0.22544249	0.15059206	-0.04162222	0.22902823	0.05942449	-0.02050687	0.09794819	-0.02835827	0.28380934	-0.16360940	0.01978657	-0.21508493	-0.08814944	-0.01593921	-0.23759025	-0.17154757	-0.15516192	-0.10463219	0.07840644	0.26464630	-0.37965188	-0.11042196	-0.02440764	-0.09170585	0.16887650	0.19593112	0.26504226
-0.03035335	-0.03115574	-0.07538156	0.10396097	0.03917960	0.12891405	0.06040461	-0.29750117	0.18118691	0.24327214	0.12470007	-0.18394051	-0.14470636	0.14622418	-0.10531034	-0.12592076	-0.29513212	-0.12756882	0.00254899	0.27238661	-0.00391401	-0.06226159	-0.17933638	0.02521593	0.05693890	-0.20919737	-0.06336088	0.15391698	-0.06874788	-0.02404937	0.22885504	-0.11957541	0.12401296	-0.07523218	-0.03589425	0.01493746	0.02063211	-0.26085836	0.16124897	0.15401191	-0.01492848	-0.05929172	0.00355905	-0.02816303	0.09519204	0.11069109	0.16940561	-0.01863807	-0.11238390	0.07643909
-0.08794364	-0.09839220	-0.14335220	0.06297845	-0.05254022	0.02152087	-0.12941390	-0.16231194	0.08521180	0.18298240	0.06715638	-0.27557934	-0.11727993	-0.15391708	-0.08772948	0.09210102	-0.19337955	0.11360654	0.04653989	0.10245268	0.02504776	0.13761610	-0.08659873	0.13299385	0.29409664	-0.08920497	-0.14097841	0.18203039	-0.28132063	-0.18883018	-0.03018372	-0.16700529	-0.09411994	0.06228542	-0.06334271	0.04176400	-0.01416749	-0.27825835	-0.15771702	0.22668473	-0.42114369	0.06300769	0.15054304	0.30560492	0.16814620	0.14333966	0.00909151	-0.07023998	0.00928783	-0.20661158
-0.02513368	-0.12483750	-0.10689881	-0.24811834	0.15149328	-0.01340628	0.23071624	-0.10613467	-0.13584539	-0.23938887	-0.05389709	-0.14370266	0.09569699	-0.09531775	-0.11675991	-0.16133700	-0.03565679	-0.08656418	0.01446119	0.13574647	0.06686543	-0.27981561	-0.00709792	0.08958740	-0.04429446	0.38742750	0.49101394	-0.01360306	0.22641608	-0.14566626	0.58424019	0.17382662	-0.03335238	-0.23261993	0.05829984	0.21678907	-0.04514652	0.11985269	0.29565377	0.13368160	-0.05051064	-0.47890134	0.19079374	-0.22446702	0.10705147	0.20019304	0.07464842	-0.39096627	0.24694947	0.16866514
0.04080866	0.00681878	0.59012925	0.32340596	-0.14200222	-0.09549597	0.09719316	-0.00504717	-0.25401647	0.06657568	0.00510518	0.05898975	0.14456535	0.16644312	-0.17519031	-0.04745300	0.06137999	0.08603086	0.04462449	-0.01683675	0.08212407	-0.00747791	-0.05293059	0.18734303	0.25663114	0.05508605	-0.11783929	-0.09619559	0.05580422	-0.10459833	0.06100134	-0.05297205	-0.01642251	-0.16075850	0.16940352	0.02602914	-0.09560144	0.12518858	0.18353417	0.25577294	0.06639640	-0.08543538	-0.20433471	0.05661373	0.02627765	0.10819182	-0.03287987	0.04669855	0.08980028	0.04481157
0.19579103	-0.11723815	0.33968191	0.05899945	-0.27314778	-0.07164881	0.10127282	0.11767863	0.02924597	0.10507398	-0.07606873	0.12943616	0.01570795	0.17953998	-0.23129367	0.04199158	0.07318714	0.01465307	0.02127138	-0.09034897	-0.09779401	0.12976451	-0.21452526	0.26465857	0.02882626	-0.10341338	-0.01077457	-0.29170278	0.02650519	0.10104131	-0.12393088	0.26436643	-0.12509567	-0.09463665	-0.12823391	-0.12308551	0.04422312	0.19188671	-0.42326857	0.01414173	0.02629208	0.11490593	0.03259505	-0.12345763	-0.09212092	-0.09093617	-0.06414812	-0.05091230	0.20802069	-0.01985191
0.17873565	-0.03186116	0.26137119	0.04219686	0.00395407	0.04137425	0.03940892	0.05147055	0.09033923	0.04670571	-0.05747302	0.07812888	-0.07082849	0.21731054	-0.09560302	-0.03707581	0.00261219	-0.02846407	-0.08787219	0.00327408	-0.15108862	0.06726293	-0.24932427	0.11520824	0.07925786	-0.11057363	0.00649734	-0.02766126	0.03798473	0.03344401	0.03869781	0.17601938	-0.00169111	-0.01505828	-0.17746336	-0.13696591	-0.00275342	0.08103573	-0.20395244	-0.04249305	0.03763383	0.07811897	0.12292730	-0.12434348	-0.08521564	-0.02504821	-0.03307472	0.01676898	0.10933158	0.05120627
